"2022-04-21 00:00:57 [main] INFO  com.example.MyNetWork.Application - Starting Application on MacBook-Pro-Nikolaj.local with PID 2886 (/Users/nikolajvereschagin/Desktop/MyNetWork/target/classes started by nikolajvereschagin in /Users/nikolajvereschagin/Desktop/MyNetWork)
""2022-04-21 00:00:57 [main] INFO  com.example.MyNetWork.Application - No active profile set, falling back to default profiles: default
""2022-04-21 00:01:33 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.support.BeanDefinitionOverrideException: Invalid bean definition with name 'topic1' defined in class path resource [com/example/MyNetWork/config/KafkaProducerConfig.class]: Cannot register bean definition [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=kafkaProducerConfig; factoryMethodName=topic1; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/example/MyNetWork/config/KafkaProducerConfig.class]] for bean 'topic1': There is already [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=kafkaConsumerConfig; factoryMethodName=topic1; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/example/MyNetWork/config/KafkaConsumerConfig.class]] bound.
""2022-04-21 00:01:33 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2022-04-21 00:01:33 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The bean 'topic1', defined in class path resource [com/example/MyNetWork/config/KafkaProducerConfig.class], could not be registered. A bean with that name has already been defined in class path resource [com/example/MyNetWork/config/KafkaConsumerConfig.class] and overriding is disabled.

Action:

Consider renaming one of the beans or enabling overriding by setting spring.main.allow-bean-definition-overriding=true

""2022-04-21 00:01:53 [main] INFO  com.example.MyNetWork.Application - Starting Application on MacBook-Pro-Nikolaj.local with PID 2945 (/Users/nikolajvereschagin/Desktop/MyNetWork/target/classes started by nikolajvereschagin in /Users/nikolajvereschagin/Desktop/MyNetWork)
""2022-04-21 00:01:53 [main] INFO  com.example.MyNetWork.Application - No active profile set, falling back to default profiles: default
""2022-04-21 00:01:54 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
""2022-04-21 00:01:54 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
""2022-04-21 00:01:54 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 69ms. Found 3 repository interfaces.
""2022-04-21 00:01:55 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.kafka.annotation.KafkaBootstrapConfiguration' of type [org.springframework.kafka.annotation.KafkaBootstrapConfiguration$$EnhancerBySpringCGLIB$$4fb885f8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2022-04-21 00:01:55 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$7c067475] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2022-04-21 00:01:55 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
""2022-04-21 00:01:55 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2022-04-21 00:01:55 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.26]
""2022-04-21 00:01:55 [main] INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
""2022-04-21 00:01:55 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2022-04-21 00:01:56 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-04-21 00:01:56 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-04-21 00:01:56 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2022-04-21 00:01:56 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.12.Final}
""2022-04-21 00:01:56 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""2022-04-21 00:01:56 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2022-04-21 00:01:56 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2022-04-21 00:01:56 [main] INFO  o.h.e.j.e.i.LobCreatorBuilderImpl - HHH000421: Disabling contextual LOB creation as hibernate.jdbc.lob.non_contextual_creation is true
""2022-04-21 00:01:56 [main] INFO  org.hibernate.type.BasicTypeRegistry - HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@45b96e4c
""2022-04-21 00:01:57 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-04-21 00:01:58 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1af6d656, org.springframework.security.web.context.SecurityContextPersistenceFilter@48cbe1c9, org.springframework.security.web.header.HeaderWriterFilter@38834000, org.springframework.security.web.authentication.logout.LogoutFilter@5a5a973c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3ffe74da, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@578c99ac, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3d605657, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4acdf6e7, org.springframework.security.web.session.SessionManagementFilter@63e648a0, org.springframework.security.web.access.ExceptionTranslationFilter@50dd1e3a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@43edd2ea]
""2022-04-21 00:01:58 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
""2022-04-21 00:01:58 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-04-21 00:01:58 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
""2022-04-21 00:01:59 [main] INFO  o.s.s.c.ThreadPoolTaskScheduler - Initializing ExecutorService 'taskScheduler'
""2022-04-21 00:01:59 [main] INFO  o.a.k.c.admin.AdminClientConfig - AdminClientConfig values: 
	bootstrap.servers = [localhost:9092]
	client.id = 
	connections.max.idle.ms = 300000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 120000
	retries = 5
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

""2022-04-21 00:01:59 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version : 2.0.1
""2022-04-21 00:01:59 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId : fa14705e51bd2ce5
""2022-04-21 00:01:59 [main] INFO  o.a.k.c.consumer.ConsumerConfig - ConsumerConfig values: 
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.id = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = postApi
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

""2022-04-21 00:01:59 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version : 2.0.1
""2022-04-21 00:01:59 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId : fa14705e51bd2ce5
""2022-04-21 00:02:00 [main] INFO  org.apache.kafka.clients.Metadata - Cluster ID: XskYQ9gXSX-kH_2Y_O7Tvw
""2022-04-21 00:02:00 [main] INFO  o.a.k.c.consumer.ConsumerConfig - ConsumerConfig values: 
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.id = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = postApi
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

""2022-04-21 00:02:00 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version : 2.0.1
""2022-04-21 00:02:00 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId : fa14705e51bd2ce5
""2022-04-21 00:02:00 [main] INFO  o.s.s.c.ThreadPoolTaskScheduler - Initializing ExecutorService
""2022-04-21 00:02:00 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.clients.Metadata - Cluster ID: XskYQ9gXSX-kH_2Y_O7Tvw
""2022-04-21 00:02:00 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=consumer-2, groupId=postApi] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null)
""2022-04-21 00:02:00 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-2, groupId=postApi] Revoking previously assigned partitions []
""2022-04-21 00:02:00 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.s.k.l.KafkaMessageListenerContainer - partitions revoked: []
""2022-04-21 00:02:00 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=consumer-2, groupId=postApi] (Re-)joining group
""2022-04-21 00:02:00 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=consumer-2, groupId=postApi] Successfully joined group with generation 1
""2022-04-21 00:02:00 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-2, groupId=postApi] Setting newly assigned partitions [ADD_POST_RESPONSE-0]
""2022-04-21 00:02:00 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.consumer.internals.Fetcher - [Consumer clientId=consumer-2, groupId=postApi] Resetting offset for partition ADD_POST_RESPONSE-0 to offset 0.
""2022-04-21 00:02:00 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.s.k.l.KafkaMessageListenerContainer - partitions assigned: [ADD_POST_RESPONSE-0]
""2022-04-21 00:02:00 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
""2022-04-21 00:02:00 [main] INFO  com.example.MyNetWork.Application - Started Application in 7.393 seconds (JVM running for 8.047)
""2022-04-21 00:02:15 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=consumer-2, groupId=postApi] Attempt to heartbeat failed since group is rebalancing
""2022-04-21 00:02:15 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-2, groupId=postApi] Revoking previously assigned partitions [ADD_POST_RESPONSE-0]
""2022-04-21 00:02:15 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.s.k.l.KafkaMessageListenerContainer - partitions revoked: [ADD_POST_RESPONSE-0]
""2022-04-21 00:02:15 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=consumer-2, groupId=postApi] (Re-)joining group
""2022-04-21 00:02:16 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.c.i.AbstractCoordinator - [Consumer clientId=consumer-2, groupId=postApi] Successfully joined group with generation 2
""2022-04-21 00:02:16 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-2, groupId=postApi] Setting newly assigned partitions [ADD_POST_RESPONSE-0]
""2022-04-21 00:02:16 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.s.k.l.KafkaMessageListenerContainer - partitions assigned: [ADD_POST_RESPONSE-0]
""2022-04-21 00:02:34 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2022-04-21 00:02:41 [http-nio-8081-exec-6] INFO  c.e.MyNetWork.AOP.LoggingAspect - Started
""2022-04-21 00:02:41 [http-nio-8081-exec-6] INFO  c.e.MyNetWork.AOP.LoggingAspect - Class = UserDetails com.example.MyNetWork.service.UserServiceImpl.loadUserByUsername(String), 
 Method = public org.springframework.security.core.userdetails.UserDetails com.example.MyNetWork.service.UserServiceImpl.loadUserByUsername(java.lang.String) throws org.springframework.security.core.userdetails.UsernameNotFoundException,
 Parameters = [nikolay]
""2022-04-21 00:02:41 [http-nio-8081-exec-6] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""2022-04-21 00:02:41 [http-nio-8081-exec-6] INFO  c.e.MyNetWork.AOP.LoggingAspect - result = User{id=53, username='nikolay', password='$2a$10$PH2.iygwkHslkp77gCL5pee.yda3E6ehdEF1TO3cwkBykxsGdwvse', passwordConfirm='null', roles=[com.example.MyNetWork.entity.Role@211260ba, com.example.MyNetWork.entity.Role@236d58e5], activationCode='null', email='nikolayvereshshagin@gmail.com', isActive=true, usDetails=UsDetails{id=19, birthday='31.10.2003', work='Yandex', university='ITMO University', phone='79944396867', city='St Peterburg', nameUser='Nikolay', surnameUser='Verechshagin'}}
""2022-04-21 00:02:41 [http-nio-8081-exec-6] INFO  c.e.MyNetWork.AOP.LoggingAspect - Finished
""2022-04-21 00:02:41 [http-nio-8081-exec-7] INFO  c.e.MyNetWork.AOP.LoggingAspect - Started
""2022-04-21 00:02:41 [http-nio-8081-exec-7] INFO  c.e.MyNetWork.AOP.LoggingAspect - Class = String com.example.MyNetWork.controller.postController.showPost(Model), 
 Method = public java.lang.String com.example.MyNetWork.controller.postController.showPost(org.springframework.ui.Model),
 Parameters = [{}]
""2022-04-21 00:02:41 [http-nio-8081-exec-7] INFO  c.e.MyNetWork.AOP.LoggingAspect - result = post
""2022-04-21 00:02:41 [http-nio-8081-exec-7] INFO  c.e.MyNetWork.AOP.LoggingAspect - Finished
""2022-04-21 00:02:44 [http-nio-8081-exec-8] INFO  c.e.MyNetWork.AOP.LoggingAspect - Started
""2022-04-21 00:02:44 [http-nio-8081-exec-8] INFO  c.e.MyNetWork.AOP.LoggingAspect - Class = String com.example.MyNetWork.controller.postController.changeUser(Post), 
 Method = public java.lang.String com.example.MyNetWork.controller.postController.changeUser(com.example.postapi.model.Post),
 Parameters = [Post{id=null, text='sss', path='null', authorName='null', authorId=null}]
""2022-04-21 00:02:44 [http-nio-8081-exec-8] INFO  c.e.MyNetWork.AOP.LoggingAspect - Started
""2022-04-21 00:02:44 [http-nio-8081-exec-8] INFO  c.e.MyNetWork.AOP.LoggingAspect - Class = User com.example.MyNetWork.service.UserServiceImpl.getCurrentUser(), 
 Method = public com.example.MyNetWork.entity.User com.example.MyNetWork.service.UserServiceImpl.getCurrentUser(),
 Parameters = []
""2022-04-21 00:02:44 [http-nio-8081-exec-8] INFO  c.e.MyNetWork.AOP.LoggingAspect - result = User{id=53, username='nikolay', password='$2a$10$PH2.iygwkHslkp77gCL5pee.yda3E6ehdEF1TO3cwkBykxsGdwvse', passwordConfirm='null', roles=[com.example.MyNetWork.entity.Role@79162aa7, com.example.MyNetWork.entity.Role@758cf251], activationCode='null', email='nikolayvereshshagin@gmail.com', isActive=true, usDetails=UsDetails{id=19, birthday='31.10.2003', work='Yandex', university='ITMO University', phone='79944396867', city='St Peterburg', nameUser='Nikolay', surnameUser='Verechshagin'}}
""2022-04-21 00:02:44 [http-nio-8081-exec-8] INFO  c.e.MyNetWork.AOP.LoggingAspect - Finished
""2022-04-21 00:02:44 [http-nio-8081-exec-8] INFO  c.e.MyNetWork.AOP.LoggingAspect - Started
""2022-04-21 00:02:44 [http-nio-8081-exec-8] INFO  c.e.MyNetWork.AOP.LoggingAspect - Class = void com.example.MyNetWork.service.KafkaMessageSender.send(Post), 
 Method = public void com.example.MyNetWork.service.KafkaMessageSender.send(com.example.postapi.model.Post),
 Parameters = [Post{id=null, text='sss', path='null', authorName='nikolay', authorId=53}]
""2022-04-21 00:02:44 [http-nio-8081-exec-8] INFO  c.e.M.service.KafkaMessageSender - send message:Post{id=null, text='sss', path='null', authorName='nikolay', authorId=53}
""2022-04-21 00:02:44 [http-nio-8081-exec-8] INFO  o.a.k.c.producer.ProducerConfig - ProducerConfig values: 
	acks = 1
	batch.size = 4096
	bootstrap.servers = [localhost:9092]
	buffer.memory = 40960
	client.id = 
	compression.type = none
	connections.max.idle.ms = 540000
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 0
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.StringSerializer

""2022-04-21 00:02:44 [http-nio-8081-exec-8] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version : 2.0.1
""2022-04-21 00:02:44 [http-nio-8081-exec-8] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId : fa14705e51bd2ce5
""2022-04-21 00:02:44 [kafka-producer-network-thread | producer-1] INFO  org.apache.kafka.clients.Metadata - Cluster ID: XskYQ9gXSX-kH_2Y_O7Tvw
""2022-04-21 00:02:44 [http-nio-8081-exec-8] INFO  c.e.MyNetWork.AOP.LoggingAspect - result = null
""2022-04-21 00:02:44 [http-nio-8081-exec-8] INFO  c.e.MyNetWork.AOP.LoggingAspect - Finished
""2022-04-21 00:02:44 [http-nio-8081-exec-8] INFO  c.e.MyNetWork.AOP.LoggingAspect - result = redirect:/page/nikolay
